-----BEGIN PGP SIGNED MESSAGE-----
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/xbase.tgz) = 7f3a963d67a9f0a7761fd64cb9ee6bd2bdfe8937
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/xbase.tgz) = 52a328b9b7455939be295c5008dfee26059e95a3bcfe64393e143a11eaa436d5c8191abfeabc166637d7ea56b79c896b1f329237f97ae35aa5bc6fb15b56ec49
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/xbase.tgz) = c7fb9ca8a223a94c1ba029053ab1c6a2aa5a78e0
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/xbase.tgz) = 7495b36736ba1bb296efcbce6ec7106a
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/xcomp.tgz) = b418b70ec3119838216b0ff56f44677bd698fe5a
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/xcomp.tgz) = d2f656c70bed3367620404d5e2d4030542286db0372a902944156f8573b67d6ebf83dfe7cbd0da4e75fbe4c63569dccabd0471555b258135d3abb95fdd64168c
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/xcomp.tgz) = e183373a7c125dbc8bb44a921c57a0dc647d7276
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/xcomp.tgz) = 125fd8b39c58a40ade8c035044df5c34
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/xetc.tgz) = 10fb462f7b2672529a8c8ff9274d06553e2563ae
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/xetc.tgz) = cb7b15879940782bb748c896b3804d2431607915d9d082f50723dc90187076dcf506a1b930b7b09b44bd4d5c543ba60b9b15240caef49ad8e4e0e41ef033932d
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/xetc.tgz) = 7d93169e8a0831b0d9e59b49795450b8121f864e
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/xetc.tgz) = 3f6477a7b1e14299938f07133f14f912
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/xfont.tgz) = 3f712c36bfdd542967b76d696116a6157d1a9401
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/xfont.tgz) = 2bc9332f716329f42f37554c009f48b78d6aefab45b3567e5d6024d76592b664af568ef6764f7c96a63150debe482d21b822c138be3fa8e482d00bf4f5a3c496
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/xfont.tgz) = 050cc87955930cb5c65c395d1b42c7a021a755ae
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/xfont.tgz) = 2ed97e6902ab68ef97c024d2e9fee12a
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/xserver.tgz) = f426c456d84ea3508c0723d5f5a610e5787143ce
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/xserver.tgz) = 7de8f014aa5b28de44d84f7f4f7ad834b06f04f5543b92fce58b96e52bce682e3dca1b077864e1bd00680f3335ee4c382c0881c51ac18960c37f3e2e37f7c548
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/xserver.tgz) = 1a4a70db36123492354ca8348e4552184b5d2732
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/xserver.tgz) = d6644719c80e7777c1647b38ed5193dd
SHA1 (NetBSD-6.0_RC2/acorn32/installation/kernel/netbsd-INSTALL.symbols.gz) = dc15394387d8ee3be0bfc30da1f32af3149b134d
SHA512 (NetBSD-6.0_RC2/acorn32/installation/kernel/netbsd-INSTALL.symbols.gz) = 83666031e77881906c443e8e7ba2e482a39d2800635fbefc7dde072515954959973f49e86d91433d541db749f6ec03629b05b784c6604e1f0a84d1dde8bbeb32
RMD160 (NetBSD-6.0_RC2/acorn32/installation/kernel/netbsd-INSTALL.symbols.gz) = 747424c46a9cb34e9743971de6d8927e4dc6271e
MD5 (NetBSD-6.0_RC2/acorn32/installation/kernel/netbsd-INSTALL.symbols.gz) = 49d7fb68db61423d13dd96a02e1b628a
SHA1 (NetBSD-6.0_RC2/acorn32/installation/kernel/netbsd-INSTALL.gz) = 4ed630b62af886c68be5f28834bce57e365ca323
SHA512 (NetBSD-6.0_RC2/acorn32/installation/kernel/netbsd-INSTALL.gz) = 1895d8989b8784434edafdc8eee94ab1295cc09214332cc04a474ce097959a62bb0912495a27855db5000ee610c3c9f4e21ab9f68375c3b4021b4ab7cd6de363
RMD160 (NetBSD-6.0_RC2/acorn32/installation/kernel/netbsd-INSTALL.gz) = 13454cb5b853002b9d0029c425bb2d10279f45bf
MD5 (NetBSD-6.0_RC2/acorn32/installation/kernel/netbsd-INSTALL.gz) = d8d282fb356f8d77259f387f8e97f817
SHA1 (NetBSD-6.0_RC2/acorn32/installation/misc/BtNetBSD.spk) = 2b069842da6016571ab5198c92ae6f6118f7be28
SHA512 (NetBSD-6.0_RC2/acorn32/installation/misc/BtNetBSD.spk) = e24c7eba8a525d1d33d81cb62e8dbb021c93d3712f89581e86f1e49474b9da433a016e75af641ed26b9434ef00c2e81a7902da6033633f194954986bec4599af
RMD160 (NetBSD-6.0_RC2/acorn32/installation/misc/BtNetBSD.spk) = da4d4bcb66326b5b03bd04462a2a3371a66b21a7
MD5 (NetBSD-6.0_RC2/acorn32/installation/misc/BtNetBSD.spk) = a1bbfbde1227c27cfd933d2d08af649e
SHA1 (NetBSD-6.0_RC2/acorn32/installation/misc/ramdisk.fs.gz) = db2857daae4ef13d8b94b2659835efc61ffec15c
SHA512 (NetBSD-6.0_RC2/acorn32/installation/misc/ramdisk.fs.gz) = 0e79d424e9567585ad4217af4d764fcad2ac4b7d5b7c8ddb8a15a65cb774e093b6e5cd29e14590f766a1dbf7f747ee36c20bd1a77d27d651d956e9f414a1e79e
RMD160 (NetBSD-6.0_RC2/acorn32/installation/misc/ramdisk.fs.gz) = 16691916fad94f298275720af8f9606a413dbdbf
MD5 (NetBSD-6.0_RC2/acorn32/installation/misc/ramdisk.fs.gz) = 8cb8cfebfc2003ad91d37d5863af2ebd
SHA1 (NetBSD-6.0_RC2/acorn32/installation/misc/boot32,ffa) = 62def92a4bc2f583a34ec2b465e12c4115fc31b4
SHA512 (NetBSD-6.0_RC2/acorn32/installation/misc/boot32,ffa) = d6d54ed3b37e42c3b5e4b26bdccea9ed91f47f3781caa36efbae2a50bd1e7bb9247b328ec46539075982df1a8856c35a75d73645a7f6da5ad8f09a223301c301
RMD160 (NetBSD-6.0_RC2/acorn32/installation/misc/boot32,ffa) = c5a66158fa18a571478ed06b0a93f54de36c8627
MD5 (NetBSD-6.0_RC2/acorn32/installation/misc/boot32,ffa) = 34c9f71c48586bb0ad981e5e095e1d5e
SHA1 (NetBSD-6.0_RC2/acorn32/installation/misc/splug.bas) = 19015ba8a9efd73fea65fe180596271640893d1b
SHA512 (NetBSD-6.0_RC2/acorn32/installation/misc/splug.bas) = ef38a1da79c93ff798c858f02d3d13e88d24bd0b56808ddb71b3dd577203195a60f601aa52e37892ab164ef7dd0cd490995ac9cd689fe33282fb49435f4c4d56
RMD160 (NetBSD-6.0_RC2/acorn32/installation/misc/splug.bas) = 3080fc8d5ff946754a33bc41e7ad83cbe1eaa0b5
MD5 (NetBSD-6.0_RC2/acorn32/installation/misc/splug.bas) = 5596dc5df580ceb656d040393e778087
SHA1 (NetBSD-6.0_RC2/acorn32/INSTALL.html) = 05ff869444c21b3704d3756a6d8cc52d62cc5d3b
SHA512 (NetBSD-6.0_RC2/acorn32/INSTALL.html) = d8ae8ce9ddfea4264f6dea572242932b4020ed57e473fd28d0b981d0f1284ed802a65ea7d9bc49383898dba3a9dc18e46f344481edb4685857797abe96e1df0d
RMD160 (NetBSD-6.0_RC2/acorn32/INSTALL.html) = e48e49845ff2ae8c1d03ebdded4d5cf39c086381
MD5 (NetBSD-6.0_RC2/acorn32/INSTALL.html) = ee165177d8f487321a7b09baf9c9717d
SHA1 (NetBSD-6.0_RC2/acorn32/INSTALL.more) = 0b8470317d0c7cdb6532c9bb1b3b7023e004f039
SHA512 (NetBSD-6.0_RC2/acorn32/INSTALL.more) = 791a804a4c661973f64b39b5fae97e0a2f2fea08c9bd88651dc16d60a9a4387dfc689d879d9cd693c3868b9f16026b10430370525d2eb6338a0fc7df50c9c7ca
RMD160 (NetBSD-6.0_RC2/acorn32/INSTALL.more) = 5d88b37152fd8771a6d54233d6d03bee2137feb4
MD5 (NetBSD-6.0_RC2/acorn32/INSTALL.more) = f4cf22c7bce750d42f8a57ab94c6474d
SHA1 (NetBSD-6.0_RC2/acorn32/INSTALL.ps) = 6ef20f5f741b385bbdf5162a8fcfb0272a2cc7c9
SHA512 (NetBSD-6.0_RC2/acorn32/INSTALL.ps) = 37c92aa6b2324fbef0bb76f53c56ad95855eaa9cd5dcffeb599036eebd60c9ca8853ae2bd2c545eba754d3c7a467203237f6f15814f6c3cd894689cfafefb56b
RMD160 (NetBSD-6.0_RC2/acorn32/INSTALL.ps) = 1da4e93a00c772e37eb494a941e835fdc1ba8ad9
MD5 (NetBSD-6.0_RC2/acorn32/INSTALL.ps) = 32b769eb18933838f0d7ffd007a599fe
SHA1 (NetBSD-6.0_RC2/acorn32/INSTALL.txt) = 2348a0efe63f35de995d95970fa4a5d39a3ca7d3
SHA512 (NetBSD-6.0_RC2/acorn32/INSTALL.txt) = e7a67c5cf078ce96c699f93875d25f59ab0bacecfca46bf1f0d978d1e2d161b10672a0c3b1a9edb7f0aa87794953e493cb1e280639c3872672796ffe2b726dad
RMD160 (NetBSD-6.0_RC2/acorn32/INSTALL.txt) = 9b78bfbea8012b58f79801a5c46df345c6f5d0cc
MD5 (NetBSD-6.0_RC2/acorn32/INSTALL.txt) = 4ea12a68a19a41c11b8359c035a9e7b7
SHA1 (NetBSD-6.0_RC2/acorn32/prep.RISCOS) = 269ee721985cbc44a8056ca4804f8b2d70d52a3e
SHA512 (NetBSD-6.0_RC2/acorn32/prep.RISCOS) = 54923d8dc59e6a3852ceab25adbced3e545de19458c412552ef0cb47534303d812e8860662025b1aa9ddf9a99bb139f4be75656ef109546a328ba57985ec2cfa
RMD160 (NetBSD-6.0_RC2/acorn32/prep.RISCOS) = 8e3acd93d35d85062996b061cff5d7293f46ee1f
MD5 (NetBSD-6.0_RC2/acorn32/prep.RISCOS) = 3c0e290b44f735728abd3bda8bd96a0f
SHA1 (NetBSD-6.0_RC2/algor/binary/kernel/netbsd-P4032.gz) = 5e42daf00b998e1458153a0a331f7eb6a171f287
SHA512 (NetBSD-6.0_RC2/algor/binary/kernel/netbsd-P4032.gz) = fbbb97f19e6f4177a3dddd53161d85976452ff55a0827fc78aa75d8277b45503dded3abf0468fadd3e2b9de45beae9a5c0ea1d28c5ffa88c0f5f8f7916fa735f
RMD160 (NetBSD-6.0_RC2/algor/binary/kernel/netbsd-P4032.gz) = e8ee8330789230fcf3ef5785a3b303e80bc51ed3
MD5 (NetBSD-6.0_RC2/algor/binary/kernel/netbsd-P4032.gz) = ed15d7c23c90ac5cdbd42d11148c793d
SHA1 (NetBSD-6.0_RC2/algor/binary/kernel/netbsd-P5064.gz) = 3cda6e8aefef254ff57b9b59966ef63d060febc2
SHA512 (NetBSD-6.0_RC2/algor/binary/kernel/netbsd-P5064.gz) = 7ce47f4cbbbfefebf717ef6037ea47cae1dc1079e61ca34271a01c0bc089687c7a2c8addf5d8c9e6003ebffa5e0af5c843125a01b26837bbece4891b71b4159e
RMD160 (NetBSD-6.0_RC2/algor/binary/kernel/netbsd-P5064.gz) = d85be4e62b205941fc83e30ad422d4e70f2f4a20
MD5 (NetBSD-6.0_RC2/algor/binary/kernel/netbsd-P5064.gz) = 202e38e5675ddff3f155be5fb7afbdaf
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/games.tgz) = b4646e8cee7001598f3fa9f8511b2e4bcd55d29d
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/games.tgz) = c2e9b11cf192a9a10a80ded0dd04d10649be348b201d6b8eaebe0ab373ba18ec4bdf3e3c4b53b25bd3ef4f9a12e1952dc6933997f5baec5d4e2c164b2ac65267
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/games.tgz) = bce6274ec66d31ee5fb2a8edda653c00208143fd
MD5 (NetBSD-6.0_RC2/algor/binary/sets/games.tgz) = ae584352bf19e99832aa109bc5de8f74
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/man.tgz) = a7fbc4012520163f6817245ee2d280257d902945
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/man.tgz) = cee8a3ce33f7d43af7b5ca5606a4dd162f384c49f800cbc8877d01235c3535f3035891e28d9719bc6222ddbff668ee348d2e4d3a9e146e9657045ab39f3b7692
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/man.tgz) = f551e92de113f6ae5887cb9b7b4f68e7f4524656
MD5 (NetBSD-6.0_RC2/algor/binary/sets/man.tgz) = fdd90dd5fe3aa1c41cb0a29ddbffa464
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/algor/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/xbase.tgz) = 9f4f00d1a752b540a4959f9a9a9a9f15dccdde85
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/xbase.tgz) = 8c823d8028d4dec485afc85dcfb755380cb65b06f95bc9f64e1fb3c497d682f395707b1fec202e925a7290fe9c285d57d7ce4c4ee8ee2d7842ffb93aa3d174c5
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/xbase.tgz) = c11e620096a111ddc31eeb5a14c0079d0544ca64
MD5 (NetBSD-6.0_RC2/algor/binary/sets/xbase.tgz) = 67152b5292118d7f751b6de0e0fdf488
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/xcomp.tgz) = 801149deb8afed612126e34fdd3b7862c8ddd150
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/xcomp.tgz) = 4eafe985719b6701b2625615655784a3816541215ae14c119d19d68888b9721a59703c7f3397caac86dbc86174d426da6aaea65a99789a7ead701de86f8749fc
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/xcomp.tgz) = 608d8afcc00cd863ceba4881d0b4b646ee908ee7
MD5 (NetBSD-6.0_RC2/algor/binary/sets/xcomp.tgz) = 73e148940cd22a4b3458133403926080
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/xetc.tgz) = c5584d2555b7e7748b5f03c53ab7e80b0ac19fb2
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/xetc.tgz) = 647fe089361af7a6ae5ef37e2ee4949b2e9e4ec465f24624053427b936df0d68a65d90e6afa050f726e174555b7559f4eeffc6b9628f9332ef917278a440b4a4
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/xetc.tgz) = 5603906280384716d5153cb1a639e5364fcf92fd
MD5 (NetBSD-6.0_RC2/algor/binary/sets/xetc.tgz) = c269e9fab3b5752ebc5570729e3f003f
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/xfont.tgz) = c582d7c7a388c8d5b0627d56ccf283b3415b940f
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/xfont.tgz) = 4d17cd265d848d06f47edba269f43de164298354546d13a1b19270871a9940a2d68a26f258dab41f9b95e1cbca8ec3b69648ddec22cea8a70ed906cf38d891d0
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/xfont.tgz) = 66c53b6d7e88fdddb077c8e3f6b331c5b11e86ea
MD5 (NetBSD-6.0_RC2/algor/binary/sets/xfont.tgz) = 77e854f4f70bb9ab2ff60910661afb0c
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/xserver.tgz) = 134c00d0fffe5f7bd89067d059216a1d295a37fb
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/xserver.tgz) = d718b448b01a0fb27ff69849c344eb7c4facb43a3c8e90c6990b9af395898be7e7d249a6579db6c2027847c3ac3997de483ae869253a13a89b2143f1473b039a
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/xserver.tgz) = 74b036bb193338ee4e1f7441210fd012e6741579
MD5 (NetBSD-6.0_RC2/algor/binary/sets/xserver.tgz) = 1b189a177d5c5c2acf55ff3f0fe0a71b
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/kern-P4032.tgz) = 9e8bce1bc8262487ba75ea286c919d4d8f52818b
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/kern-P4032.tgz) = 01c49398163d1ec1beababf302478a836cd6e2dbf2da6160991eab78ac5ef1240eb4e1c069aecd6aac05d4d6270ab0f544c6c48e72768ebde64123f362a42312
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/kern-P4032.tgz) = ad1121794a75f9e3f5b26792623478d02924c36f
MD5 (NetBSD-6.0_RC2/algor/binary/sets/kern-P4032.tgz) = ac269e40902629f4a00230e50263bd1b
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/base.tgz) = ccbefa037cc8304b9ba8de2c6d9f406839e5927d
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/base.tgz) = a19d9f1a04e555cccca392ff2aa92a2923fe521bc947d32767593ad105a3583e9a45c9f836c0939bae405fb4f7bdba228ef191f677c9f588750895c04f2ba066
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/base.tgz) = 7351ed57892cbf7b5991f7f928410b58296f38ae
MD5 (NetBSD-6.0_RC2/algor/binary/sets/base.tgz) = 0497f1ce515bebcf8492b87b37911119
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/comp.tgz) = 76aa75f63b4ddd377124d5ff96302e5dbcc3eeeb
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/comp.tgz) = fe5e80793f15e77908518ccd4744cb046e65147b6e9ec8f5e82b73d256cf4064b14a6cffdaca20510aab33b6d2205e9b95bb966a2d1c827c17efd39064157f22
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/comp.tgz) = 472da73688b65747cdf8dfdff16761aaedc28d31
MD5 (NetBSD-6.0_RC2/algor/binary/sets/comp.tgz) = 199910354ffec571fcb24944eee47e1f
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/etc.tgz) = a45506f213db068e1ecd6f6a0f2511383a16dc9c
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/etc.tgz) = 4c44bb5a050f6460ed23134e74781f3b4e46d19ebaec775dde56f081e0b4705f476b9927ca462f6ad49eef184c2dee480d6291b8513783967e0494f6d65c1446
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/etc.tgz) = e0f29ba1565e66178ba47aae22346047fb7ec680
MD5 (NetBSD-6.0_RC2/algor/binary/sets/etc.tgz) = cf12f837258dc28f8762b008a6bdeda3
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/kern-P5064.tgz) = 4a24a6dcb8733017e4128b0f4d54b84958a1153c
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/kern-P5064.tgz) = 7d9bf1af5a4f6cec42c886898d6b413dc2bb7148d70dbad0db0cd71d3beacad509847b6bb61e423e97e1d7750ccc6e7f0c75aeda4a10d4d4377c51fc9ef75e3f
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/kern-P5064.tgz) = 99f4c11d1b44fbf530a8e27094e8bcec9f6aa237
MD5 (NetBSD-6.0_RC2/algor/binary/sets/kern-P5064.tgz) = 8721d478fc3d1c4af09d68ee0a803fd6
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/modules.tgz) = f0a403ad1791ee4908459c5666f25939570cf1c2
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/modules.tgz) = 607558f45f6661ee82c1e33bc3707cd4cd85f5bbc02117510800a0d5c10a738069fc95bb6005eb3689c7944b2cc433fc2d606bdf7a57e68110952bde135430f8
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/modules.tgz) = 446bef1c3845c562e62c2ff24095d445f6847a56
MD5 (NetBSD-6.0_RC2/algor/binary/sets/modules.tgz) = f377874ec0f05950a0c82171137a7e9f
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/tests.tgz) = ea0955e6f9464c654a05ff239648e23351ac90c6
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/tests.tgz) = 2ae77bd800ef7dab8f75cec6d4dc673696b8a63f7e0113f45e0d038966ce9be24f554867e8b8b83f3f5805c3eaf20d59c239972787d1755952afee8b4251dcbe
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/tests.tgz) = c264b1645ec9e3c9af205ab54333e51bb9dfba1c
MD5 (NetBSD-6.0_RC2/algor/binary/sets/tests.tgz) = e4b4924117bde49e567d59f3fb33abd3
SHA1 (NetBSD-6.0_RC2/algor/binary/sets/text.tgz) = 497b97614ab853b0139e62763a12b0258d2f70af
SHA512 (NetBSD-6.0_RC2/algor/binary/sets/text.tgz) = c17e625ae8f99b65242b98b026ec87c14a108e185eb4bd66631030605adfca05e3f19ab47aad178afec3a38876a45874f36c8187dcf9b7e7f77583312e909eb0
RMD160 (NetBSD-6.0_RC2/algor/binary/sets/text.tgz) = af251a37c77aecbf34ba4fd67898447fd71f7b5f
MD5 (NetBSD-6.0_RC2/algor/binary/sets/text.tgz) = e1e39b52179ab8ebe3b3ab7ddea47990
SHA1 (NetBSD-6.0_RC2/alpha/binary/kernel/netbsd-GENERIC.MP.gz) = 49172f6069ae24deebf865ae57a703caa5964a7a
SHA512 (NetBSD-6.0_RC2/alpha/binary/kernel/netbsd-GENERIC.MP.gz) = d584f093e99af7d76ce1d1072f073e26d04f8e21f77ce3e9dd03ab52b45a921baee42ec4b6696d1e20a0020d3648737fd0e56df01db986d03eec0b708d503afe
RMD160 (NetBSD-6.0_RC2/alpha/binary/kernel/netbsd-GENERIC.MP.gz) = e3fcfc830a7bd596d50c7afc2e8c1fb35091445c
MD5 (NetBSD-6.0_RC2/alpha/binary/kernel/netbsd-GENERIC.MP.gz) = c44553d741f698c793b5113c1191bf85
SHA1 (NetBSD-6.0_RC2/alpha/binary/kernel/netbsd-GENERIC.gz) = eb0202f47d0beb0fc4b260dd40b006d39cf86799
SHA512 (NetBSD-6.0_RC2/alpha/binary/kernel/netbsd-GENERIC.gz) = 6941ab82a8f0d4583385ca6ab85c801d9ea4b8b3e89fc7eddbc73fa5e3844feef5b90051b2d03abafe84d4280d998d983cff864b5016a88988bf6d46bbc82952
RMD160 (NetBSD-6.0_RC2/alpha/binary/kernel/netbsd-GENERIC.gz) = a570d9b6e15ada7d0e0c79d4ecb41e3db8120ab7
MD5 (NetBSD-6.0_RC2/alpha/binary/kernel/netbsd-GENERIC.gz) = 833e216ced5b3705c1688ce23f0492a8
SHA1 (NetBSD-6.0_RC2/alpha/binary/sets/man.tgz) = a7fbc4012520163f6817245ee2d280257d902945
SHA512 (NetBSD-6.0_RC2/alpha/binary/sets/man.tgz) = cee8a3ce33f7d43af7b5ca5606a4dd162f384c49f800cbc8877d01235c3535f3035891e28d9719bc6222ddbff668ee348d2e4d3a9e146e9657045ab39f3b7692
RMD160 (NetBSD-6.0_RC2/alpha/binary/sets/man.tgz) = f551e92de113f6ae5887cb9b7b4f68e7f4524656
MD5 (NetBSD-6.0_RC2/alpha/binary/sets/man.tgz) = fdd90dd5fe3aa1c41cb0a29ddbffa464
SHA1 (NetBSD-6.0_RC2/alpha/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/alpha/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/alpha/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/alpha/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/alpha/binary/sets/kern-GENERIC.MP.tgz) = 619ee669145b550e91088492f38178c746c5fe1f
SHA512 (NetBSD-6.0_RC2/alpha/binary/sets/kern-GENERIC.MP.tgz) = 081c133fd91ceb8ad055b494b1f01670c23e1efe3ad2e4e64b0f0123bf719661bd1be0723486a6428005a57c22f5bc71bc1866021c7ad183bd46357848b8e242
RMD160 (NetBSD-6.0_RC2/alpha/binary/sets/kern-GENERIC.MP.tgz) = f6c417d75d2324cfeb3e6a95a5834c54524dff0b
MD5 (NetBSD-6.0_RC2/alpha/binary/sets/kern-GENERIC.MP.tgz) = ecf36e83bd9ffdd3efe13536a1eff468
SHA1 (NetBSD-6.0_RC2/alpha/binary/sets/base.tgz) = bc6c847a2f93b4b8634d3d0d87ab4f72ed14084c
SHA512 (NetBSD-6.0_RC2/alpha/binary/sets/base.tgz) = 377253589c2d6c8abe6807bf09e0cb94ed9c4ff583e29acfc6d59f184d5c605d849a7eeba8c9410ffb49dfb9564c30db4446016223d4b32a8813d0ff49cdf76e
RMD160 (NetBSD-6.0_RC2/alpha/binary/sets/base.tgz) = 4bf5fd971d6bf0846ca33b5678f7aacc54f98265
MD5 (NetBSD-6.0_RC2/alpha/binary/sets/base.tgz) = aab814d9c350035dec2cd903d9ad30b8
SHA1 (NetBSD-6.0_RC2/alpha/binary/sets/comp.tgz) = 5052e8ae0c0b08a781650abc92d5c53daf22462c
SHA512 (NetBSD-6.0_RC2/alpha/binary/sets/comp.tgz) = 10a472477217f750f0038131930f564d2c849f11dcee6d7b467a3c898e842502e0401e839f51d8713253609e5f9d31cdfe5ac3fce7acd386cef7cba5e2a3b01a
RMD160 (NetBSD-6.0_RC2/alpha/binary/sets/comp.tgz) = a89d0e94008bd223432b37328e19e3c7e35a2fae
MD5 (NetBSD-6.0_RC2/alpha/binary/sets/comp.tgz) = 5afd0fd17e419e2528c056ebb8c11a48
SHA1 (NetBSD-6.0_RC2/alpha/binary/sets/etc.tgz) = e75e6612933ecc3c77e35081449b55bd07944a88
SHA512 (NetBSD-6.0_RC2/alpha/binary/sets/etc.tgz) = aa5283f53f8fae7def1545465cbae40cad05cc5e5ce2d1384674f5f5dd71ce6497e9479a1466c37401280e2fc5e6d1a558811c43688dbbfcbf92a496b2560b2e
RMD160 (NetBSD-6.0_RC2/alpha/binary/sets/etc.tgz) = f93677ecf6b974d2481e21a899fbcd486a7310ec
MD5 (NetBSD-6.0_RC2/alpha/binary/sets/etc.tgz) = 68c18dc18741d4c1449cd0b9aa42c884
SHA1 (NetBSD-6.0_RC2/alpha/binary/sets/games.tgz) = 637a23d63e08d48129b75e6704076e3c1853677c
SHA512 (NetBSD-6.0_RC2/alpha/binary/sets/games.tgz) = a2ab5a0762762f58e7930f20283b32af9122720012723edfe68d188c145e60b5a8481fd980d48258a05becd8b2830db1b0d793dd6b8fe5772213f9d39ebe5d2a
RMD160 (NetBSD-6.0_RC2/alpha/binary/sets/games.tgz) = 97076993638429d91ef1f221aaf927c356b3d81c
MD5 (NetBSD-6.0_RC2/alpha/binary/sets/games.tgz) = e09abe9b30b17c8ebed763581f96a4d5
SHA1 (NetBSD-6.0_RC2/alpha/binary/sets/kern-GENERIC.tgz) = 125cfe6b7dc0423ca7c121b5dc8a202ae305657c
SHA512 (NetBSD-6.0_RC2/alpha/binary/sets/kern-GENERIC.tgz) = e2c3adc7b9e6b62a496b1ac992f86f526216c2c20191ffa653d1d9eba9bcdc4733a13bd1de230fb709b90f7a80f7671a959ac4e64c32dd2b3adf12e074206fee
